
mainrisc.riscv:     formato del file elf64-littleriscv


Disassemblamento della sezione .text:

0000000080000000 <_start>:
    80000000:	4081                	li	ra,0
    8000067e:	6318                	ld	a4,0(a4)
    80000680:	e398                	sd	a4,0(a5)
    80000682:	fc043783          	ld	a5,-64(s0)
    80000686:	14078793          	addi	a5,a5,320
    8000068a:	00015717          	auipc	a4,0x15
    8000068e:	55e70713          	addi	a4,a4,1374 # 80015be8 <__tbss_end+0xec>
    80000692:	6318                	ld	a4,0(a4)
    80000694:	e398                	sd	a4,0(a5)
    80000696:	fc043783          	ld	a5,-64(s0)
    8000069a:	14878793          	addi	a5,a5,328
    8000069e:	00015717          	auipc	a4,0x15
    800006a2:	55270713          	addi	a4,a4,1362 # 80015bf0 <__tbss_end+0xf4>
    800006a6:	6318                	ld	a4,0(a4)
    800006a8:	e398                	sd	a4,0(a5)
    800006aa:	fc043783          	ld	a5,-64(s0)
    800006ae:	15078793          	addi	a5,a5,336
    800006b2:	00015717          	auipc	a4,0x15
    800006b6:	5ae70713          	addi	a4,a4,1454 # 80015c60 <__tbss_end+0x164>
    800006ba:	6318                	ld	a4,0(a4)
    800006bc:	e398                	sd	a4,0(a5)
    800006be:	fc043783          	ld	a5,-64(s0)
    800006c2:	15878793          	addi	a5,a5,344
    800006c6:	00015717          	auipc	a4,0x15
    800006ca:	53a70713          	addi	a4,a4,1338 # 80015c00 <__tbss_end+0x104>
    800006ce:	6318                	ld	a4,0(a4)
    800006d0:	e398                	sd	a4,0(a5)
    800006d2:	fc043783          	ld	a5,-64(s0)
    800006d6:	16078793          	addi	a5,a5,352
    800006da:	00015717          	auipc	a4,0x15
    800006de:	52e70713          	addi	a4,a4,1326 # 80015c08 <__tbss_end+0x10c>
    800006e2:	6318                	ld	a4,0(a4)
    800006e4:	e398                	sd	a4,0(a5)
    800006e6:	fc043783          	ld	a5,-64(s0)
    800006ea:	16878793          	addi	a5,a5,360
    800006ee:	00015717          	auipc	a4,0x15
    800006f2:	57a70713          	addi	a4,a4,1402 # 80015c68 <__tbss_end+0x16c>
    800006f6:	6318                	ld	a4,0(a4)
    800006f8:	e398                	sd	a4,0(a5)
    800006fa:	fc043783          	ld	a5,-64(s0)
    800006fe:	17078793          	addi	a5,a5,368
    80000702:	00015717          	auipc	a4,0x15
    80000706:	4b670713          	addi	a4,a4,1206 # 80015bb8 <__tbss_end+0xbc>
    8000070a:	6318                	ld	a4,0(a4)
    8000070c:	e398                	sd	a4,0(a5)
    8000070e:	fc043783          	ld	a5,-64(s0)
    80000712:	17878793          	addi	a5,a5,376
    80000716:	00015717          	auipc	a4,0x15
    8000071a:	4aa70713          	addi	a4,a4,1194 # 80015bc0 <__tbss_end+0xc4>
    8000071e:	6318                	ld	a4,0(a4)
    80000720:	e398                	sd	a4,0(a5)
    80000722:	fc043783          	ld	a5,-64(s0)
    80000726:	18078793          	addi	a5,a5,384
    8000072a:	00015717          	auipc	a4,0x15
    8000072e:	54670713          	addi	a4,a4,1350 # 80015c70 <__tbss_end+0x174>
    80000732:	6318                	ld	a4,0(a4)
    80000734:	e398                	sd	a4,0(a5)
    80000736:	fc043783          	ld	a5,-64(s0)
    8000073a:	18878793          	addi	a5,a5,392
    8000073e:	00015717          	auipc	a4,0x15
    80000742:	49270713          	addi	a4,a4,1170 # 80015bd0 <__tbss_end+0xd4>
    80000746:	6318                	ld	a4,0(a4)
    80000748:	e398                	sd	a4,0(a5)
    8000074a:	fc043783          	ld	a5,-64(s0)
    8000074e:	19078793          	addi	a5,a5,400
    80000752:	00015717          	auipc	a4,0x15
    80000756:	48670713          	addi	a4,a4,1158 # 80015bd8 <__tbss_end+0xdc>
    8000075a:	6318                	ld	a4,0(a4)
    8000075c:	e398                	sd	a4,0(a5)
    8000075e:	fc043783          	ld	a5,-64(s0)
    80000762:	19878793          	addi	a5,a5,408
    80000766:	00015717          	auipc	a4,0x15
    8000076a:	51270713          	addi	a4,a4,1298 # 80015c78 <__tbss_end+0x17c>
    8000076e:	6318                	ld	a4,0(a4)
    80000770:	e398                	sd	a4,0(a5)
    80000772:	fc043783          	ld	a5,-64(s0)
    80000776:	1a078793          	addi	a5,a5,416
    8000077a:	00015717          	auipc	a4,0x15
    8000077e:	46e70713          	addi	a4,a4,1134 # 80015be8 <__tbss_end+0xec>
    80000782:	6318                	ld	a4,0(a4)
    80000784:	e398                	sd	a4,0(a5)
    80000786:	fc043783          	ld	a5,-64(s0)
    8000078a:	1a878793          	addi	a5,a5,424
    8000078e:	00015717          	auipc	a4,0x15
    80000792:	46270713          	addi	a4,a4,1122 # 80015bf0 <__tbss_end+0xf4>
    80000796:	6318                	ld	a4,0(a4)
    80000798:	e398                	sd	a4,0(a5)
    8000079a:	fc043783          	ld	a5,-64(s0)
    8000079e:	1b078793          	addi	a5,a5,432
    800007a2:	00015717          	auipc	a4,0x15
    800007a6:	40e70713          	addi	a4,a4,1038 # 80015bb0 <__tbss_end+0xb4>
    800007aa:	6318                	ld	a4,0(a4)
    800007ac:	e398                	sd	a4,0(a5)
    800007ae:	fc043783          	ld	a5,-64(s0)
    800007b2:	1b878793          	addi	a5,a5,440
    800007b6:	00015717          	auipc	a4,0x15
    800007ba:	4ca70713          	addi	a4,a4,1226 # 80015c80 <__tbss_end+0x184>
    800007be:	6318                	ld	a4,0(a4)
    800007c0:	e398                	sd	a4,0(a5)
    800007c2:	fc043783          	ld	a5,-64(s0)
    800007c6:	1c078793          	addi	a5,a5,448
    800007ca:	00015717          	auipc	a4,0x15
    800007ce:	3f670713          	addi	a4,a4,1014 # 80015bc0 <__tbss_end+0xc4>
    800007d2:	6318                	ld	a4,0(a4)
    800007d4:	e398                	sd	a4,0(a5)
    800007d6:	fc043783          	ld	a5,-64(s0)
    800007da:	1c878793          	addi	a5,a5,456
    800007de:	00015717          	auipc	a4,0x15
    800007e2:	3ea70713          	addi	a4,a4,1002 # 80015bc8 <__tbss_end+0xcc>
    800007e6:	6318                	ld	a4,0(a4)
    800007e8:	e398                	sd	a4,0(a5)
    800007ea:	fc043783          	ld	a5,-64(s0)
    800007ee:	1d078793          	addi	a5,a5,464
    800007f2:	00015717          	auipc	a4,0x15
    800007f6:	49670713          	addi	a4,a4,1174 # 80015c88 <__tbss_end+0x18c>
    800007fa:	6318                	ld	a4,0(a4)
    800007fc:	e398                	sd	a4,0(a5)
    800007fe:	fc043783          	ld	a5,-64(s0)
    80000802:	1d878793          	addi	a5,a5,472
    80000806:	00015717          	auipc	a4,0x15
    8000080a:	3d270713          	addi	a4,a4,978 # 80015bd8 <__tbss_end+0xdc>
    8000080e:	6318                	ld	a4,0(a4)
    80000810:	e398                	sd	a4,0(a5)
    80000812:	fc043783          	ld	a5,-64(s0)
    80000816:	1e078793          	addi	a5,a5,480
    8000081a:	00015717          	auipc	a4,0x15
    8000081e:	3c670713          	addi	a4,a4,966 # 80015be0 <__tbss_end+0xe4>
    80000822:	6318                	ld	a4,0(a4)
    80000824:	e398                	sd	a4,0(a5)
    80000826:	fc043783          	ld	a5,-64(s0)
    8000082a:	1e878793          	addi	a5,a5,488
    8000082e:	00015717          	auipc	a4,0x15
    80000832:	46270713          	addi	a4,a4,1122 # 80015c90 <__tbss_end+0x194>
    80000836:	6318                	ld	a4,0(a4)
    80000838:	e398                	sd	a4,0(a5)
    8000083a:	fc043783          	ld	a5,-64(s0)
    8000083e:	1f078793          	addi	a5,a5,496
    80000842:	00015717          	auipc	a4,0x15
    80000846:	3ae70713          	addi	a4,a4,942 # 80015bf0 <__tbss_end+0xf4>
    8000084a:	6318                	ld	a4,0(a4)
    8000084c:	e398                	sd	a4,0(a5)
    8000084e:	fc043783          	ld	a5,-64(s0)
    80000852:	1f878793          	addi	a5,a5,504
    80000856:	00015717          	auipc	a4,0x15
    8000085a:	3a270713          	addi	a4,a4,930 # 80015bf8 <__tbss_end+0xfc>
    8000085e:	6318                	ld	a4,0(a4)
    80000860:	e398                	sd	a4,0(a5)
    80000862:	fc043783          	ld	a5,-64(s0)
    80000866:	20078793          	addi	a5,a5,512
    8000086a:	00015717          	auipc	a4,0x15
    8000086e:	42e70713          	addi	a4,a4,1070 # 80015c98 <__tbss_end+0x19c>
    80000872:	6318                	ld	a4,0(a4)
    80000874:	e398                	sd	a4,0(a5)
    80000876:	fc043783          	ld	a5,-64(s0)
    8000087a:	20878793          	addi	a5,a5,520
    8000087e:	00015717          	auipc	a4,0x15
    80000882:	38a70713          	addi	a4,a4,906 # 80015c08 <__tbss_end+0x10c>
    80000886:	6318                	ld	a4,0(a4)
    80000888:	e398                	sd	a4,0(a5)
    8000088a:	fc043783          	ld	a5,-64(s0)
    8000088e:	21078793          	addi	a5,a5,528
    80000892:	00015717          	auipc	a4,0x15
    80000896:	37e70713          	addi	a4,a4,894 # 80015c10 <__tbss_end+0x114>
    8000089a:	6318                	ld	a4,0(a4)
    8000089c:	e398                	sd	a4,0(a5)
    8000089e:	fc043783          	ld	a5,-64(s0)
    800008a2:	21878793          	addi	a5,a5,536
    800008a6:	00015717          	auipc	a4,0x15
    800008aa:	3da70713          	addi	a4,a4,986 # 80015c80 <__tbss_end+0x184>
    800008ae:	6318                	ld	a4,0(a4)
    800008b0:	e398                	sd	a4,0(a5)
    800008b2:	fc043783          	ld	a5,-64(s0)
    800008b6:	22078793          	addi	a5,a5,544
    800008ba:	00015717          	auipc	a4,0x15
    800008be:	30670713          	addi	a4,a4,774 # 80015bc0 <__tbss_end+0xc4>
    800008c2:	6318                	ld	a4,0(a4)
    800008c4:	e398                	sd	a4,0(a5)
    800008c6:	fc043783          	ld	a5,-64(s0)
    800008ca:	22878793          	addi	a5,a5,552
    800008ce:	00015717          	auipc	a4,0x15
    800008d2:	34a70713          	addi	a4,a4,842 # 80015c18 <__tbss_end+0x11c>
    800008d6:	6318                	ld	a4,0(a4)
    800008d8:	e398                	sd	a4,0(a5)
    800008da:	fc043783          	ld	a5,-64(s0)
    800008de:	23078793          	addi	a5,a5,560
    800008e2:	00015717          	auipc	a4,0x15
    800008e6:	3a670713          	addi	a4,a4,934 # 80015c88 <__tbss_end+0x18c>
    800008ea:	6318                	ld	a4,0(a4)
    800008ec:	e398                	sd	a4,0(a5)
    800008ee:	fc043783          	ld	a5,-64(s0)
    800008f2:	23878793          	addi	a5,a5,568
    800008f6:	00015717          	auipc	a4,0x15
    800008fa:	2e270713          	addi	a4,a4,738 # 80015bd8 <__tbss_end+0xdc>
    800008fe:	6318                	ld	a4,0(a4)
    80000900:	e398                	sd	a4,0(a5)
    80000902:	fc043783          	ld	a5,-64(s0)
    80000906:	24078793          	addi	a5,a5,576
    8000090a:	00015717          	auipc	a4,0x15
    8000090e:	31670713          	addi	a4,a4,790 # 80015c20 <__tbss_end+0x124>
    80000912:	6318                	ld	a4,0(a4)
    80000914:	e398                	sd	a4,0(a5)
    80000916:	fc043783          	ld	a5,-64(s0)
    8000091a:	24878793          	addi	a5,a5,584
    8000091e:	00015717          	auipc	a4,0x15
    80000922:	37270713          	addi	a4,a4,882 # 80015c90 <__tbss_end+0x194>
    80000926:	6318                	ld	a4,0(a4)
    80000928:	e398                	sd	a4,0(a5)
    8000092a:	fc043783          	ld	a5,-64(s0)
    8000092e:	25078793          	addi	a5,a5,592
    80000932:	00015717          	auipc	a4,0x15
    80000936:	2be70713          	addi	a4,a4,702 # 80015bf0 <__tbss_end+0xf4>
    8000093a:	6318                	ld	a4,0(a4)
    8000093c:	e398                	sd	a4,0(a5)
    8000093e:	fc043783          	ld	a5,-64(s0)
    80000942:	25878793          	addi	a5,a5,600
    80000946:	00015717          	auipc	a4,0x15
    8000094a:	2e270713          	addi	a4,a4,738 # 80015c28 <__tbss_end+0x12c>
    8000094e:	6318                	ld	a4,0(a4)
    80000950:	e398                	sd	a4,0(a5)
    80000952:	fc043783          	ld	a5,-64(s0)
    80000956:	26078793          	addi	a5,a5,608
    8000095a:	00015717          	auipc	a4,0x15
    8000095e:	33e70713          	addi	a4,a4,830 # 80015c98 <__tbss_end+0x19c>
    80000962:	6318                	ld	a4,0(a4)
    80000964:	e398                	sd	a4,0(a5)
    80000966:	fc043783          	ld	a5,-64(s0)
    8000096a:	26878793          	addi	a5,a5,616
    8000096e:	00015717          	auipc	a4,0x15
    80000972:	29a70713          	addi	a4,a4,666 # 80015c08 <__tbss_end+0x10c>
    80000976:	6318                	ld	a4,0(a4)
    80000978:	e398                	sd	a4,0(a5)
    8000097a:	fc043783          	ld	a5,-64(s0)
    8000097e:	27078793          	addi	a5,a5,624
    80000982:	00015717          	auipc	a4,0x15
    80000986:	2ae70713          	addi	a4,a4,686 # 80015c30 <__tbss_end+0x134>
    8000098a:	6318                	ld	a4,0(a4)
    8000098c:	e398                	sd	a4,0(a5)
    8000098e:	fc043783          	ld	a5,-64(s0)
    80000992:	27878793          	addi	a5,a5,632
    80000996:	00015717          	auipc	a4,0x15
    8000099a:	2ea70713          	addi	a4,a4,746 # 80015c80 <__tbss_end+0x184>
    8000099e:	6318                	ld	a4,0(a4)
    800009a0:	e398                	sd	a4,0(a5)
    800009a2:	fc043783          	ld	a5,-64(s0)
    800009a6:	28078793          	addi	a5,a5,640
    800009aa:	00015717          	auipc	a4,0x15
    800009ae:	21670713          	addi	a4,a4,534 # 80015bc0 <__tbss_end+0xc4>
    800009b2:	6318                	ld	a4,0(a4)
    800009b4:	e398                	sd	a4,0(a5)
    800009b6:	fc043783          	ld	a5,-64(s0)
    800009ba:	28878793          	addi	a5,a5,648
    800009be:	00015717          	auipc	a4,0x15
    800009c2:	27a70713          	addi	a4,a4,634 # 80015c38 <__tbss_end+0x13c>
    800009c6:	6318                	ld	a4,0(a4)
    800009c8:	e398                	sd	a4,0(a5)
    800009ca:	fc043783          	ld	a5,-64(s0)
    800009ce:	29078793          	addi	a5,a5,656
    800009d2:	00015717          	auipc	a4,0x15
    800009d6:	2b670713          	addi	a4,a4,694 # 80015c88 <__tbss_end+0x18c>
    800009da:	6318                	ld	a4,0(a4)
    800009dc:	e398                	sd	a4,0(a5)
    800009de:	fc043783          	ld	a5,-64(s0)
    800009e2:	29878793          	addi	a5,a5,664
    800009e6:	00015717          	auipc	a4,0x15
    800009ea:	1f270713          	addi	a4,a4,498 # 80015bd8 <__tbss_end+0xdc>
    800009ee:	6318                	ld	a4,0(a4)
    800009f0:	e398                	sd	a4,0(a5)
    800009f2:	fc043783          	ld	a5,-64(s0)
    800009f6:	2a078793          	addi	a5,a5,672
    800009fa:	00015717          	auipc	a4,0x15
    800009fe:	24670713          	addi	a4,a4,582 # 80015c40 <__tbss_end+0x144>
    80000a02:	6318                	ld	a4,0(a4)
    80000a04:	e398                	sd	a4,0(a5)
    80000a06:	fc043783          	ld	a5,-64(s0)
    80000a0a:	2a878793          	addi	a5,a5,680
    80000a0e:	00015717          	auipc	a4,0x15
    80000a12:	28270713          	addi	a4,a4,642 # 80015c90 <__tbss_end+0x194>
    80000a16:	6318                	ld	a4,0(a4)
    80000a18:	e398                	sd	a4,0(a5)
    80000a1a:	fc043783          	ld	a5,-64(s0)
    80000a1e:	2b078793          	addi	a5,a5,688
    80000a22:	00015717          	auipc	a4,0x15
    80000a26:	1ce70713          	addi	a4,a4,462 # 80015bf0 <__tbss_end+0xf4>
    80000a2a:	6318                	ld	a4,0(a4)
    80000a2c:	e398                	sd	a4,0(a5)
    80000a2e:	fc043783          	ld	a5,-64(s0)
    80000a32:	2b878793          	addi	a5,a5,696
    80000a36:	00015717          	auipc	a4,0x15
    80000a3a:	21270713          	addi	a4,a4,530 # 80015c48 <__tbss_end+0x14c>
    80000a3e:	6318                	ld	a4,0(a4)
    80000a40:	e398                	sd	a4,0(a5)
    80000a42:	fc043783          	ld	a5,-64(s0)
    80000a46:	2c078793          	addi	a5,a5,704
    80000a4a:	00015717          	auipc	a4,0x15
    80000a4e:	24e70713          	addi	a4,a4,590 # 80015c98 <__tbss_end+0x19c>
    80000a52:	6318                	ld	a4,0(a4)
    80000a54:	e398                	sd	a4,0(a5)
    80000a56:	fc043783          	ld	a5,-64(s0)
    80000a5a:	2c878793          	addi	a5,a5,712
    80000a5e:	00015717          	auipc	a4,0x15
    80000a62:	1aa70713          	addi	a4,a4,426 # 80015c08 <__tbss_end+0x10c>
    80000a66:	6318                	ld	a4,0(a4)
    80000a68:	e398                	sd	a4,0(a5)
    80000a6a:	fc043783          	ld	a5,-64(s0)
    80000a6e:	2d078793          	addi	a5,a5,720
    80000a72:	00015717          	auipc	a4,0x15
    80000a76:	1de70713          	addi	a4,a4,478 # 80015c50 <__tbss_end+0x154>
    80000a7a:	6318                	ld	a4,0(a4)
    80000a7c:	e398                	sd	a4,0(a5)
    80000a7e:	fc043783          	ld	a5,-64(s0)
    80000a82:	2d878793          	addi	a5,a5,728
    80000a86:	00015717          	auipc	a4,0x15
    80000a8a:	20270713          	addi	a4,a4,514 # 80015c88 <__tbss_end+0x18c>
    80000a8e:	6318                	ld	a4,0(a4)
    80000a90:	e398                	sd	a4,0(a5)
    80000a92:	fc043783          	ld	a5,-64(s0)
    80000a96:	2e078793          	addi	a5,a5,736
    80000a9a:	00015717          	auipc	a4,0x15
    80000a9e:	13e70713          	addi	a4,a4,318 # 80015bd8 <__tbss_end+0xdc>
    80000aa2:	6318                	ld	a4,0(a4)
    80000aa4:	e398                	sd	a4,0(a5)
    80000aa6:	fc043783          	ld	a5,-64(s0)
    80000aaa:	2e878793          	addi	a5,a5,744
    80000aae:	00015717          	auipc	a4,0x15
    80000ab2:	1aa70713          	addi	a4,a4,426 # 80015c58 <__tbss_end+0x15c>
    80000ab6:	6318                	ld	a4,0(a4)
    80000ab8:	e398                	sd	a4,0(a5)
    80000aba:	fc043783          	ld	a5,-64(s0)
    80000abe:	2f078793          	addi	a5,a5,752
    80000ac2:	00015717          	auipc	a4,0x15
    80000ac6:	1ce70713          	addi	a4,a4,462 # 80015c90 <__tbss_end+0x194>
    80000aca:	6318                	ld	a4,0(a4)
    80000acc:	e398                	sd	a4,0(a5)
    80000ace:	fc043783          	ld	a5,-64(s0)
    80000ad2:	2f878793          	addi	a5,a5,760
    80000ad6:	00015717          	auipc	a4,0x15
